-- Merging decision tree log ---
application
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ivona\.gradle\caches\transforms-3\9a5cda5c002d8c6a34fdc392b644711d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ivona\.gradle\caches\transforms-3\9a5cda5c002d8c6a34fdc392b644711d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\04c5f4ebd339582d8ab731673e439f93\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\04c5f4ebd339582d8ab731673e439f93\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\74e86b0146f2cfaac79db4198623cf7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\74e86b0146f2cfaac79db4198623cf7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\cec9e665bb5203421af11e6dfc5b3c7f\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\cec9e665bb5203421af11e6dfc5b3c7f\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\8106a19610e145e77c7d72b0a6ea478f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\8106a19610e145e77c7d72b0a6ea478f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\1bd23a45d0d2dd8d095243b5854b006d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\1bd23a45d0d2dd8d095243b5854b006d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\1fd42e46449a94356636f5c61903ca41\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\1fd42e46449a94356636f5c61903ca41\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\21db35ec931673933a007e5378b005e8\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\21db35ec931673933a007e5378b005e8\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\ba9ff4df6ec8c81eca9f348239a39b53\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\ba9ff4df6ec8c81eca9f348239a39b53\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\a679e05458d20a919b2032f31ec195b7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\a679e05458d20a919b2032f31ec195b7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\45b25155d208bc39b4263b2496b726a9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\45b25155d208bc39b4263b2496b726a9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\1ed5b97e95e6fc7a61ae4d4425256eb7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\1ed5b97e95e6fc7a61ae4d4425256eb7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\212066c114b690e60ac830bbb2d3350a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\212066c114b690e60ac830bbb2d3350a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\fc0d30fe5f3e8c0ce9ca4d741257e26a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\fc0d30fe5f3e8c0ce9ca4d741257e26a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.media:media:1.7.0] C:\Users\Ivona\.gradle\caches\transforms-3\5a73637f1c260ea2e8e219dcf5df1de9\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Ivona\.gradle\caches\transforms-3\5a73637f1c260ea2e8e219dcf5df1de9\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\22b62ab1b2e31eedd189701a33a59b7e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\22b62ab1b2e31eedd189701a33a59b7e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\5ec010113491c5aeabb10f221060c2e1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\5ec010113491c5aeabb10f221060c2e1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\072c78239bc948644fe8423d48437c09\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\072c78239bc948644fe8423d48437c09\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\78dd2150536538b3bf54415c9f50ecd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\78dd2150536538b3bf54415c9f50ecd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\2d5846fc2623f2f116be521aede060af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\2d5846fc2623f2f116be521aede060af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\c9e1f6de584054423cbcb49a0e601d1f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\c9e1f6de584054423cbcb49a0e601d1f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\3ebb89b8a42b349f9e9ccddf0cc0170f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\3ebb89b8a42b349f9e9ccddf0cc0170f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\e6549d4cd293eb45b3f78a5f52f02922\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\e6549d4cd293eb45b3f78a5f52f02922\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\f76d7ba99860b57a67bddada108570c2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\f76d7ba99860b57a67bddada108570c2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\2fc339bc416384f49468148b0911669a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\2fc339bc416384f49468148b0911669a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\549bd3beebc0c8737411279f87e63e4f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\549bd3beebc0c8737411279f87e63e4f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\989a621849e95d5d9df573f11f6a8bbb\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\989a621849e95d5d9df573f11f6a8bbb\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b247acfc53222ab4cb6d466c45a977c8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b247acfc53222ab4cb6d466c45a977c8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\a7107e0f1710ca4d34602f739e6fc1ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\a7107e0f1710ca4d34602f739e6fc1ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ivona\.gradle\caches\transforms-3\e6bcae82f5c516ced1aee0621356ffc3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ivona\.gradle\caches\transforms-3\e6bcae82f5c516ced1aee0621356ffc3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\48e94c01d230bbbab4f7c254ade462bb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\48e94c01d230bbbab4f7c254ade462bb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\ae33d879d0eca2bec988237b59c233ca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\ae33d879d0eca2bec988237b59c233ca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\e13cf6f4d1f7ac4ac63aa6c8ce600d3a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\e13cf6f4d1f7ac4ac63aa6c8ce600d3a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\f794db3fd657ee14591c55d39c31296f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\f794db3fd657ee14591c55d39c31296f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\0956a5fe28952a28edd2ab5f4dfe5efc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\0956a5fe28952a28edd2ab5f4dfe5efc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Ivona\.gradle\caches\transforms-3\2d78388ea724cff271c6ce17b809bb2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Ivona\.gradle\caches\transforms-3\2d78388ea724cff271c6ce17b809bb2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\7b4b9749fdbffad1bc7a257cc4f8a437\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\7b4b9749fdbffad1bc7a257cc4f8a437\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\93d67d486a5cc1bb820ace736b31de16\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Ivona\Desktop\lab4\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Ivona\Desktop\lab4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Ivona\Desktop\lab4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Ivona\Desktop\lab4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
